,ra,dec,psfmag_i,mjd_i,run
4.07518774,14.65894466,0.73959029,21.477007,5.43653463E4,6982
4.05023017,14.65896674,0.73955466,21.39455,5.44032763E4,7106
4.56747778,14.65878949,0.7396197,21.292032,5.40003224E4,6383
4.85671877,14.65869806,0.73964605,21.296057,5.40253595E4,6461
4.25474223,14.65889614,0.73957749,21.374397,5.43863581E4,7054
4.10775058,14.65894764,0.73955875,21.462946,5.44212746E4,7170
9.45497705,14.65752503,0.73912055,21.434248,5.22532254E4,2768
16.81664956,14.6564825,0.74307412,21.262138,5.36373104E4,5633
16.85542793,14.65645929,0.74306386,21.249277,5.36663688E4,5765
16.81592378,14.65647453,0.74306467,21.209845,5.36682882E4,5770
16.76960465,14.65650642,0.74308156,21.39628,5.36702928E4,5781
9.48343171,14.6574951,0.73918392,21.429779,5.37042509E4,5918
9.87990835,14.6573376,0.7393332,21.005239,5.40582733E4,6577
10.09229914,14.65726115,0.73940075,21.18018,5.4433274E4,7202
16.83611163,14.65650265,0.74310518,21.37093,5.36732609E4,5792
16.90182872,14.65646872,0.74309431,21.231493,5.36772789E4,5813
16.73827532,14.65648874,0.74304814,21.32703,5.37042509E4,5918
16.74627186,14.65651227,0.74307839,21.215672,5.39893466E4,6314
16.60462937,14.65655293,0.74306495,21.180988,5.39953615E4,6362
16.63109689,14.65653791,0.74305908,21.370155,5.40003224E4,6383
16.6603587,14.65650781,0.74303709,21.300842,5.40073723E4,6414
16.6175915,14.65657521,0.74309519,21.204296,5.40092963E4,6421
16.58425039,14.65654737,0.74305014,21.414116,5.40113605E4,6430
10.91610779,14.65714807,0.73896927,21.275114,5.40253595E4,6461
16.31366575,14.65659244,0.74298759,21.038984,5.40253595E4,6461
16.63787934,14.65653666,0.74306052,21.402315,5.402929E4,6474
16.6485755,14.65653084,0.74305842,21.240992,5.4031277E4,6484
16.52974653,14.65655647,0.74303758,21.385937,5.40392797E4,6513
16.67761097,14.65651985,0.74305814,21.397635,5.40412504E4,6524
16.57506935,14.65654993,0.74304918,21.36269,5.40482743E4,6533
25.25203159,14.66216292,0.73332729,21.302145,5.10753398E4,94
18.78968821,14.65593155,0.74326989,21.436058,5.10753398E4,94
25.24533457,14.66214738,0.73332422,21.442659,5.21963589E4,2650
17.86099521,14.65618297,0.74316987,21.202459,5.21963589E4,2650
25.59406736,14.6576006,0.73330759,12.504347,5.21973531E4,2662
25.36677724,14.66213707,0.73328551,21.479963,5.21973531E4,2662
18.02712995,14.65617273,0.74322953,21.43737,5.21973531E4,2662
25.65457102,14.65757328,0.73329957,12.573577,5.22073254E4,2677
25.54608052,14.65778292,0.73325905,18.459557,5.22073254E4,2677
25.11935165,14.66209388,0.73334393,21.288479,5.22252034E4,2708
17.95803883,14.6561569,0.74318066,21.204023,5.22252034E4,2708
25.65126643,14.65757827,0.73329874,12.51644,5.22312394E4,2728
17.91118594,14.65618342,0.74319218,21.364094,5.22312394E4,2728
25.34262353,14.66221688,0.7333185,21.290403,5.22532254E4,2768
16.70252283,14.65652417,0.7430735,20.988836,5.40522786E4,6552
16.47913035,14.65656922,0.74303077,21.386993,5.4060295E4,6584
16.68626443,14.65651655,0.74305803,21.282318,5.40632636E4,6600
16.41271959,14.65661999,0.74305986,21.26585,5.43483573E4,6934
16.45390549,14.6566101,0.74306598,21.379297,5.43653463E4,6982
16.51307692,14.65657573,0.7430523,21.404816,5.4381366E4,7034
16.40071612,14.65661489,0.74304924,21.245861,5.43843725E4,7047
16.3360122,14.65662324,0.74303164,21.329264,5.43863581E4,7054
16.3800006,14.65659755,0.74302123,21.235241,5.43933481E4,7080
16.20358832,14.65662947,0.74298336,21.318069,5.43962293E4,7095
16.37186054,14.65660006,0.74302064,21.139668,5.44032763E4,7106
16.43168896,14.65659435,0.74303922,21.41128,5.44043336E4,7112
16.34070975,14.65662653,0.74303726,21.277437,5.44053316E4,7117
16.42900381,14.65660653,0.7430517,21.215462,5.440627E4,7121
16.36256727,14.65661849,0.7430374,21.257517,5.44122731E4,7140
16.25887876,14.65663597,0.74301375,21.321463,5.44162688E4,7155
16.26723019,14.65663963,0.74302129,21.08596,5.44212746E4,7170
16.14238883,14.65666713,0.74300001,21.243082,5.44232511E4,7177
17.88736358,14.65615875,0.74315204,21.160213,5.22532254E4,2768
25.5570482,14.65757382,0.73332819,12.513917,5.25573473E4,3384
25.0272709,14.66209179,0.73337009,21.364567,5.25573473E4,3384
17.68144357,14.6562424,0.74316319,21.396303,5.25573473E4,3384
25.08708612,14.66207998,0.73334896,21.422493,5.25782433E4,3437
17.61344222,14.65627012,0.74316671,21.452219,5.25782433E4,3437
25.64496432,14.65759495,0.7332946,12.510299,5.29083219E4,4128
24.85952256,14.6620397,0.73340264,21.481895,5.29083219E4,4128
17.47746711,14.65630786,0.74315277,21.450203,5.29083219E4,4128
25.55114202,14.65760876,0.73331734,12.593897,5.29342539E4,4198
24.97220761,14.66206861,0.73337884,21.095249,5.29342539E4,4198
17.31965723,14.6563284,0.74310926,21.314928,5.29342539E4,4198
25.6301624,14.65760297,0.7332961,12.515031,5.29362496E4,4207
24.95925545,14.66202429,0.73336892,21.49054,5.29362496E4,4207
17.38297225,14.65633439,0.74314339,21.346819,5.29362496E4,4207
25.70666934,14.657608,0.73327174,13.910939,5.32703136E4,4849
24.85195056,14.66208391,0.73341867,21.392525,5.32703136E4,4849
17.03650262,14.65642368,0.74309957,21.276268,5.32703136E4,4849
25.61135745,14.65760948,0.73329932,12.497989,5.32723636E4,4858
17.19080964,14.65639219,0.74312868,21.333946,5.32723636E4,4858
25.67546027,14.65759725,0.73328478,12.949742,5.32863325E4,4868
25.67955865,14.65759419,0.73328467,12.514621,5.3288291E4,4874
25.0149609,14.6620517,0.73336115,21.221745,5.3288291E4,4874
17.2777641,14.6563826,0.74315446,21.42285,5.3288291E4,4874
25.67597536,14.6576098,0.73328015,12.477735,5.32943386E4,4895
25.01822089,14.66197136,0.73333591,21.273886,5.32943386E4,4895
17.17398801,14.65639158,0.74312084,21.24708,5.32943386E4,4895
25.68201156,14.65760707,0.73327934,12.514431,5.32962855E4,4899
25.15339641,14.66207334,0.7333276,20.766325,5.32962855E4,4899
17.16183788,14.65637971,0.74310188,21.474613,5.32962855E4,4899
25.67968516,14.6575951,0.7332843,12.509745,5.33022865E4,4917
25.44671439,14.65783722,0.73327042,17.561491,5.33022865E4,4917
17.13765077,14.65642133,0.74313962,21.341084,5.33022865E4,4917
25.18109265,14.6620671,0.73331761,21.172722,5.33122422E4,4927
17.15286312,14.6564197,0.74314417,21.149494,5.33122422E4,4927
25.67517878,14.65759401,0.73328602,12.478822,5.33142435E4,4933
24.95443103,14.66214624,0.73340879,21.198095,5.33142435E4,4933
17.07724793,14.65644659,0.74314292,21.405355,5.33142435E4,4933
24.97672976,14.66201788,0.7333619,21.153021,5.36163475E4,5566
25.69401861,14.65757588,0.73328698,12.540144,5.36263241E4,5603
24.87034088,14.66205573,0.73340447,21.453997,5.36263241E4,5603
25.66078643,14.65758339,0.73329408,12.520115,5.36283091E4,5610
25.24859913,14.66209298,0.73330602,21.365202,5.36283091E4,5610
17.07534956,14.65643397,0.74312779,21.342972,5.36283091E4,5610
25.70745018,14.65757578,0.73328305,12.508978,5.36353174E4,5622
17.02607654,14.65643769,0.74311126,21.25807,5.36353174E4,5622
25.69411567,14.65759881,0.73327872,12.548817,5.36373104E4,5633
25.21107485,14.66208764,0.73331527,21.162605,5.36373104E4,5633
16.95707398,14.65644724,0.74309304,21.366543,5.36393561E4,5642
25.6993892,14.65757569,0.73328546,12.505791,5.36543378E4,5709
24.94374821,14.66207336,0.73338861,21.407854,5.36543378E4,5709
16.94445484,14.65645608,0.74309785,21.245207,5.36543378E4,5709
25.16273726,14.66220647,0.73336769,21.091761,5.36632987E4,5744
16.93250239,14.65645051,0.7430864,21.245039,5.36632987E4,5744
16.93740339,14.65643408,0.7430695,21.407585,5.36652766E4,5759
25.28522799,14.66222226,0.73333709,21.176693,5.36682882E4,5770
24.89207485,14.66205239,0.7333971,21.27383,5.36702928E4,5781
21.49492828,14.66308754,0.7348893,21.479712,5.36702928E4,5781
25.67015151,14.65759846,0.73328591,12.510205,5.36732609E4,5792
24.96370186,14.66210741,0.73339357,21.414532,5.36732609E4,5792
25.65306719,14.65760205,0.73328967,12.500083,5.36752577E4,5800
25.05003085,14.66206112,0.73335387,21.200539,5.36752577E4,5800
16.90536429,14.65646041,0.74308629,21.360912,5.36752577E4,5800
25.66691523,14.65759471,0.73328821,12.507027,5.36772789E4,5813
25.71944141,14.65758723,0.73327539,15.068538,0,206
29.44469902,14.66812377,0.7390446,20.719784,0,206
36.57594369,14.6500888,0.74223828,20.459654,0,206
25.71797352,14.65758046,0.73327825,13.753023,5.10753398E4,94
36.52640171,14.65010234,0.74223574,20.385307,5.10753398E4,94
29.58999107,14.66816108,0.73901663,20.553049,5.10753398E4,94
25.71498527,14.65756969,0.73328303,12.512686,5.21963589E4,2650
29.40436415,14.66811046,0.73902754,20.511784,5.21963589E4,2650
36.58286502,14.65008661,0.74223731,20.430908,5.21963589E4,2650
29.26712119,14.66807676,0.73906744,20.728003,5.21973531E4,2662
36.54628289,14.65009072,0.7422092,20.455532,5.21973531E4,2662
25.8942807,14.65729598,0.73333467,18.358561,5.22073254E4,2677
26.24636547,14.65706039,0.73332813,20.266003,5.22073254E4,2677
36.62265933,14.65007924,0.74225478,20.615484,5.22073254E4,2677
29.425298,14.66811651,0.73902915,20.907703,5.22073259E4,2677
25.87864718,14.65750275,0.73325912,12.513259,5.22252034E4,2708
36.61900884,14.65006925,0.74220573,20.440468,5.22252034E4,2708
29.52240283,14.66814169,0.73901262,20.630136,5.22252034E4,2708
29.46020112,14.66812454,0.73901475,20.920523,5.22312394E4,2728
36.54267223,14.65009871,0.7422402,20.553465,5.22312394E4,2728
25.72962081,14.65759071,0.73327114,12.525197,5.22532254E4,2768
29.66730031,14.66818439,0.73903062,20.545237,5.22532254E4,2768
36.59793511,14.65007648,0.74221125,20.311573,5.22532254E4,2768
41.11863086,14.64885765,0.74251541,21.44713,5.22532254E4,2768
29.59416625,14.66816074,0.73900418,20.587879,5.25573473E4,3384
36.57112011,14.65008796,0.74222842,20.450111,5.25573473E4,3384
25.85001451,14.65756756,0.73324392,12.514335,5.25782433E4,3437
36.51811629,14.65009833,0.74220738,20.42856,5.25782433E4,3437
29.40176231,14.66810915,0.73902275,20.667131,5.25782433E4,3437
36.58360933,14.65008266,0.74222068,20.441505,5.29083219E4,4128
29.56133795,14.66815368,0.73902171,20.726955,5.29083219E4,4128
26.37452622,14.65722341,0.73322019,15.699897,5.29342539E4,4198
29.4421307,14.66812282,0.73904268,20.438108,5.29342539E4,4198
36.44888941,14.65011335,0.74218627,20.242348,5.29342539E4,4198
29.5005463,14.66814025,0.73905195,20.721701,5.29362496E4,4207
36.46974113,14.65011457,0.74221841,20.438242,5.29362496E4,4207
36.53293602,14.65010036,0.7422352,20.41283,5.32703136E4,4849
29.49270434,14.66813528,0.73902841,20.682026,5.32703136E4,4849
36.51752363,14.6501085,0.74225174,20.529768,5.32723636E4,4858
29.64272332,14.66817944,0.73904707,20.808619,5.32723636E4,4858
29.23681889,14.66806548,0.73904345,21.089014,5.32863325E4,4868
36.76246478,14.65003695,0.74224388,20.728111,5.32863325E4,4868
36.77790705,14.65003932,0.74227373,20.338579,5.3288291E4,4874
29.65029301,14.66817712,0.73900972,20.566925,5.3288291E4,4874
36.53288044,14.65009988,0.74223301,20.33201,5.32943386E4,4895
29.48712903,14.66813727,0.73905858,20.635981,5.32943386E4,4895
29.57715742,14.66816191,0.739054,20.432003,5.32962855E4,4899
36.4599139,14.65011113,0.74219045,20.200794,5.32962855E4,4899
25.720005,14.65759785,0.73327143,14.103274,5.32983352E4,4905
29.53706422,14.66814587,0.73901324,20.784115,5.32983352E4,4905
36.75339446,14.65004795,0.7422809,20.631987,5.32983352E4,4905
36.60904541,14.65008375,0.74225758,20.5233,5.33022865E4,4917
29.51230831,14.66814299,0.73904725,20.88336,5.33022865E4,4917
25.79802757,14.65756789,0.73325915,14.261664,5.33122422E4,4927
25.83421832,14.65730099,0.73335064,12.965427,5.33122422E4,4927
29.43540809,14.66811873,0.73902413,20.343769,5.33122422E4,4927
36.49707273,14.65009887,0.74218281,20.408697,5.33122422E4,4927
29.67008633,14.66818449,0.73902497,20.453959,5.33142435E4,4933
36.54152114,14.65009302,0.74221341,20.388453,5.33142435E4,4933
40.94538513,14.64890683,0.7425147,21.475555,5.33142435E4,4933
25.82722356,14.65758837,0.73324318,12.569261,5.36163475E4,5566
36.63861208,14.65006219,0.74219902,20.363214,5.36163475E4,5566
29.36898217,14.66810312,0.73904908,20.584044,5.36163479E4,5566
36.57214954,14.65009721,0.74227046,20.45368,5.36263241E4,5603
29.27175829,14.66807589,0.73904883,20.877119,5.36263241E4,5603
26.75116457,14.65736436,0.73305216,18.180712,5.36283091E4,5610
36.43429379,14.65011043,0.74215408,20.345896,5.36283091E4,5610
29.40421916,14.6681152,0.73906825,20.613831,5.36283091E4,5610
36.60843981,14.65007389,0.74221307,20.615683,5.36353174E4,5622
25.68850321,14.65758237,0.73328627,12.50305,5.36802654E4,5823
16.94757629,14.65644779,0.74308965,21.334572,5.36802654E4,5823
24.67422324,14.66203831,0.7334561,21.364582,5.36932676E4,5878
16.95559217,14.65643697,0.74308058,21.343903,5.36932676E4,5878
25.63371879,14.65757529,0.733305,12.523888,5.3698265E4,5898
24.9590191,14.66210072,0.7333928,21.379889,5.3698265E4,5898
17.00189769,14.65644827,0.74311315,21.444124,5.3698265E4,5898
25.27982519,14.66208659,0.73329494,21.378885,5.37042509E4,5918
25.63898074,14.65759196,0.73329744,12.521947,5.39893466E4,6314
25.03719357,14.65857279,0.73319322,20.765268,5.39893466E4,6314
25.50625564,14.65763759,0.73332032,12.488536,5.39953615E4,6362
25.62272234,14.65751871,0.73332902,17.511154,5.39953615E4,6362
25.08786219,14.66211354,0.73335933,21.448097,5.39953615E4,6362
25.68871448,14.65759383,0.73328209,12.502178,5.40003224E4,6383
25.16849129,14.66183435,0.73325365,20.779526,5.40003224E4,6383
24.52588371,14.65776597,0.7335639,12.519728,5.4006269E4,6409
25.61441372,14.65760966,0.73329835,13.129112,5.40073723E4,6414
24.79274407,14.66198948,0.7334067,20.97167,5.40073723E4,6414
21.88786225,14.66304026,0.73473461,21.413271,5.40073723E4,6414
25.60533232,14.65757697,0.73331278,12.540963,5.40092963E4,6421
24.73596728,14.6620265,0.73343448,21.310781,5.40092963E4,6421
25.49764474,14.65806843,0.73318575,17.185244,5.40253595E4,6461
25.03894613,14.66217865,0.7333947,21.395802,5.40253595E4,6461
25.69979062,14.6575457,0.73329625,12.535628,5.40253595E4,6461
25.67497747,14.6575807,0.73329086,12.585128,5.402929E4,6474
25.04765968,14.66205424,0.73335243,21.177078,5.402929E4,6474
25.70756421,14.6575858,0.73327941,12.518137,5.4031277E4,6484
25.12395902,14.66215216,0.7333612,21.331875,5.4031277E4,6484
25.10992577,14.66204072,0.73333018,20.855583,5.40362818E4,6504
25.68685286,14.65760823,0.7332775,12.511072,5.40392797E4,6513
25.11899384,14.66199165,0.73331274,21.221161,5.40392797E4,6513
25.67417708,14.65758573,0.73328929,12.509547,5.40412504E4,6524
25.17186874,14.66217323,0.73335406,21.4557,5.40482743E4,6533
25.70541418,14.65759886,0.73327537,12.499025,5.40522786E4,6552
24.70639838,14.66217078,0.73348941,21.394423,5.40522786E4,6552
25.45210559,14.65782777,0.73327189,13.050132,5.40552746E4,6564
24.65165206,14.66190424,0.73342237,21.152985,5.40552746E4,6564
25.63189204,14.65761868,0.73328999,12.508063,5.40582733E4,6577
24.77791646,14.66212537,0.73345356,21.02487,5.40582733E4,6577
25.15353954,14.66207707,0.73332872,21.486696,5.40632636E4,6600
25.63407463,14.65759917,0.7332963,12.52142,5.43483573E4,6934
25.05613898,14.66212776,0.73337312,21.408499,5.43483573E4,6934
25.64786979,14.65763482,0.73327958,12.473666,5.43593071E4,6963
25.62835681,14.65762023,0.73329048,12.513315,5.43653463E4,6982
25.67548237,14.65758876,0.73328781,12.51727,5.4381366E4,7034
24.80187916,14.66211582,0.73344348,21.334543,5.43843725E4,7047
24.14561005,14.66209385,0.73362804,21.029655,5.43863581E4,7054
24.94445749,14.66210897,0.73339968,21.214146,5.43933485E4,7080
20.78157816,14.66154273,0.73443727,20.931768,5.43962297E4,7095
25.15286513,14.66211314,0.73334025,21.246597,5.44032763E4,7106
25.14470445,14.66204304,0.73332079,21.240627,5.44043336E4,7112
25.0980897,14.66214323,0.73336586,21.324009,5.44053316E4,7117
25.59478707,14.65760641,0.7333053,12.520745,5.440627E4,7121
24.92302433,14.66204296,0.73338518,21.366011,5.440627E4,7121
24.91664552,14.66203462,0.73338447,21.482946,5.44122731E4,7140
24.98654341,14.66216535,0.73340565,21.369417,5.44212746E4,7170
25.5660204,14.65761689,0.73331005,12.448799,5.44312786E4,7195
25.69388212,14.65757442,0.73328755,12.507601,5.44322666E4,7199
25.66485535,14.65759388,0.73328912,12.519397,5.4433274E4,7202
57.45565734,14.64569416,0.73292219,15.663647,0,206
53.90417567,14.64752493,0.73171746,18.61022,0,206
42.78218627,14.65050375,0.73285407,21.398979,0,206
57.92086848,14.67416739,0.74762752,20.439558,0,206
48.13285698,14.64996748,0.74883905,21.056065,0,206
52.40335175,14.64987256,0.75045675,21.02696,0,206
41.6738447,14.65484113,0.7503632,20.084106,0,206
57.3025035,14.65515077,0.75516085,20.981571,0,206
53.94975138,14.6475276,0.73169059,18.642994,5.10753398E4,94
57.5632652,14.6456768,0.73288991,15.695023,5.10753398E4,94
47.83138134,14.64997066,0.74871552,20.984863,5.10753398E4,94
52.46059922,14.64987656,0.75048274,21.062531,5.10753398E4,94
42.93401269,14.65053315,0.73274564,21.436058,5.10753398E4,94
41.48003131,14.65488037,0.75032258,20.044641,5.10753398E4,94
57.89909141,14.67417372,0.74760297,20.445225,5.10753398E4,94
57.30896052,14.65515589,0.75516437,20.97789,5.10753398E4,94
57.57392312,14.64567267,0.73289156,15.661686,5.21963589E4,2650
53.99419279,14.64751291,0.73169037,18.585659,5.21963589E4,2650
42.77555626,14.6505588,0.73278454,21.265064,5.21963589E4,2650
41.69793144,14.65483406,0.75036715,20.032312,5.21963589E4,2650
57.87662692,14.674164,0.74760788,20.472845,5.21963589E4,2650
52.54883981,14.64984794,0.75048917,20.875919,5.21963589E4,2650
48.17417607,14.64998095,0.74887163,20.949661,5.21963589E4,2650
57.14830974,14.65513959,0.75511229,20.920767,5.21963589E4,2650
57.45613771,14.64569543,0.73291934,15.656347,5.21973531E4,2662
53.87149781,14.64753553,0.73171792,18.597321,5.21973531E4,2662
42.98640026,14.65046327,0.73281354,21.405653,5.21973531E4,2662
57.94395005,14.67417732,0.7476226,20.436562,5.21973531E4,2662
52.308384,14.64991982,0.75046572,20.937368,5.21973531E4,2662
48.13902418,14.64995712,0.74882988,20.98419,5.21973531E4,2662
41.6706034,14.65487005,0.75037654,20.039968,5.21973531E4,2662
57.32588374,14.65515374,0.75516862,20.903488,5.21973531E4,2662
57.51974096,14.64568262,0.73290539,15.687577,5.22073254E4,2677
53.93717067,14.64752375,0.73170267,18.623549,5.22073254E4,2677
41.59800463,14.65481947,0.75032883,20.081169,5.22073254E4,2677
48.18412894,14.64993028,0.74881829,21.114832,5.22073254E4,2677
52.33911919,14.64987827,0.75043743,21.166557,5.22073254E4,2677
57.23801245,14.65514579,0.75514045,21.245087,5.22073254E4,2677
57.88481468,14.67416425,0.74761221,20.466745,5.22073259E4,2677
57.55122836,14.64567308,0.73290493,15.64926,5.22252034E4,2708
53.98381245,14.64750934,0.73170094,18.585234,5.22252034E4,2708
41.64790518,14.65483396,0.75035157,20.046875,5.22252034E4,2708
42.92581825,14.6504724,0.73282939,21.318264,5.22252034E4,2708
59.83776545,14.65558212,0.72397617,21.434311,5.22252034E4,2708
57.89931412,14.67416833,0.74761314,20.440468,5.22252034E4,2708
52.38883939,14.64985427,0.75043339,20.92333,5.22252034E4,2708
48.04825026,14.64999662,0.74883655,21.045843,5.22252034E4,2708
57.25145614,14.65509331,0.75512745,20.883469,5.22252034E4,2708
57.54178823,14.64567597,0.732905,15.67844,5.22312394E4,2728
53.97135496,14.64751492,0.7316988,18.615414,5.22312394E4,2728
42.89163502,14.65048998,0.73282184,21.468172,5.22312394E4,2728
41.65090832,14.65483315,0.7503521,20.108011,5.22312394E4,2728
57.87187559,14.67415821,0.74761586,20.457623,5.22312394E4,2728
52.43992108,14.64988661,0.75048445,21.096786,5.22312394E4,2728
48.0038911,14.64999063,0.74881113,21.229052,5.22312394E4,2728
57.19406844,14.65514564,0.75512758,21.104746,5.22312394E4,2728
57.50588849,14.64569197,0.7328952,15.661197,5.22532254E4,2768
53.94022426,14.64752683,0.73169652,18.595171,5.22532254E4,2768
42.8363136,14.65048381,0.73285558,21.188055,5.22532254E4,2768
41.52614161,14.65486865,0.75033106,20.061804,5.22532254E4,2768
59.98361276,14.65551327,0.72395324,21.075644,5.22532254E4,2768
57.94103117,14.67419629,0.74758549,20.513292,5.22532254E4,2768
52.27078448,14.64988511,0.75041763,20.925262,5.22532254E4,2768
47.79862175,14.65001194,0.74874899,21.002964,5.22532254E4,2768
57.21393948,14.65517045,0.75514131,21.04578,5.22532254E4,2768
57.42957184,14.64570397,0.7329187,15.660917,5.25573473E4,3384
53.86725949,14.64753862,0.73171539,18.587891,5.25573473E4,3384
59.58830585,14.6555239,0.7240643,21.268274,5.25573473E4,3384
57.95292206,14.67417904,0.74762466,20.424149,5.25573473E4,3384
52.37668565,14.6498578,0.75043211,20.969816,5.25573473E4,3384
48.14106335,14.64998969,0.74886763,21.106216,5.25573473E4,3384
42.79533599,14.6505139,0.73283455,21.450815,5.25573473E4,3384
41.6333757,14.65485601,0.75035804,20.154449,5.25573473E4,3384
57.31644689,14.65513402,0.75515955,21.035545,5.25573473E4,3384
57.45440958,14.64569645,0.73291834,15.658335,5.25782433E4,3437
53.88715634,14.64753312,0.73171368,18.603308,5.25782433E4,3437
42.76415366,14.65046389,0.73291575,21.376883,5.25782433E4,3437
41.65071229,14.65484868,0.75035978,20.091917,5.25782433E4,3437
59.91082561,14.65550455,0.72397667,21.343151,5.25782433E4,3437
57.27333334,14.65517317,0.75515949,20.943335,5.25782433E4,3437
57.90097653,14.67417326,0.74760493,20.424566,5.25782433E4,3437
52.23214537,14.6498953,0.75041256,21.034966,5.25782433E4,3437
48.07538595,14.65000867,0.74886154,21.080757,5.25782433E4,3437
57.45311393,14.645699,0.73291402,15.681298,5.29083219E4,4128
53.90284124,14.6475332,0.7317057,18.62627,5.29083219E4,4128
57.94648154,14.67418214,0.74761511,20.404558,5.29083219E4,4128
41.6484456,14.65484474,0.75035712,20.127853,5.29083219E4,4128
52.3145497,14.6498996,0.75044858,21.09963,5.29083219E4,4128
47.92618182,14.64996858,0.74875322,21.202074,5.29083219E4,4128
57.23799938,14.65517966,0.75515126,21.02099,5.29083219E4,4128
57.49478986,14.64569161,0.73290286,15.647897,5.29342539E4,4198
53.93345996,14.64752816,0.7316979,18.570871,5.29342539E4,4198
42.95513917,14.65052571,0.7327457,21.227518,5.29342539E4,4198
57.89675564,14.67417037,0.74760783,20.443102,5.29342539E4,4198
